ligand_name,smiles,IC50_nM_parsed,SI
"CHEBI:5801::Hydroxychloroquine::acs.jmedchem.1c00409_ST.817::med.21724, Compound 9",CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,3584000.0,0.0
"WO2006061714, P38.5::cmdc.202100576, 10f",COc1cccc2[nH]c(cc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(C)=O,2300000.0,0.0
CHEMBL1929014::acs.jmedchem.1c00409_ST.815,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(C)=O)C(C)C)C(=O)N[C@@H](Cc1ccccc1)C=O,2000000.0,0.0
CHEMBL4633785,OB1Oc2c(ccc(F)c2C(O)=O)[C@H]2C[C@@H]12,1000000.0,0.0
"2-[(4-hydroxy-5,6-dimethylpyrimidin-2-yl)sulfanyl]-N-(4-nitrophenyl)acetamide::pyrimidine-containing compound 28",Cc1nc(SCC(=O)Nc2ccc(cc2)[N+]([O-])=O)[n-]c(=[OH+])c1C,1000000.0,0.0
acs.jmedchem.1c00409_ST.814,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(CC(=O)C(NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,870000.0,0.0
acs.jmedchem.1c00409_ST.811,CCOC(=O)C=C[C@@H](C[C@@H]1CCNC1=O)NC(=O)C(CC=C(C)C)CC(=O)[C@H](NC(=O)c1cc(C)on1)C(C)C,800000.0,0.0
"med.21724, Compound 55",CCCCN(C)C[C@@H]1O[C@@H](CN[C@@H](Cc2c[nH]cn2)C=O)C[C@H]2CCCC[C@H]12,780000.0,0.0
N-(4-chloro-2-fluorophenyl)-2-{[4-methyl-6-(trifluoromethyl)pyrimidin-2-yl]sulfanyl}acetamide::acs.jmedchem.1c00409_ST.806::pyrimidine-containing compound 27,Cc1cc(nc(SCC(=O)Nc2ccc(Cl)cc2F)n1)C(F)(F)F,500000.0,0.0
acs.jmedchem.1c00409_ST.803,CCCCN(C)C[C@@H]1O[C@@H](CN[C@@H](Cc2c[nH]cn2)C=O)CC2CCCCC12,440000.0,0.0
"med.21724, Compound 56",CCCCN(C)C[C@@H]1O[C@H](CN[C@@H](Cc2c[nH]cn2)C=O)C[C@H]2CCCC[C@H]12,440000.0,0.0
CHEMBL5281857,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1Cc2ccccc2CN1)C=O,425000.0,0.0
CHEMBL5287116,CC(=O)NCC(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](Cc1ccc(O)cc1)C=O,425000.0,0.0
2-{[4-(4-methoxyphenyl)pyrimidin-2-yl]sulfanyl}-N-[4-(propan-2-yl)phenyl]acetamide::acs.jmedchem.1c00409_ST.802::pyrimidine-containing compound 26,COc1ccc(cc1)-c1ccnc(SCC(=O)Nc2ccc(cc2)C(C)C)n1,400000.0,0.0
"N-(4-tert-butylphenyl)-2-[(5-cyano-4-cyclohexyl-6-oxo-1,6-dihydropyrimidin-2-yl)sulfanyl]acetamide::acs.jmedchem.1c00409_ST.798::pyrimidinone-containing compound 25",CC(C)(C)c1ccc(NC(=O)CSc2nc(C3CCCCC3)c(C#N)c(=O)[nH]2)cc1,350000.0,0.0
"3-[(4,6-dimethylpyrimidin-2-yl)sulfanyl]-1-(4-ethoxyphenyl)pyrrolidine-2,5-dione::pyrimidine-containing compound 22",CCOc1ccc(cc1)-n1c(O)cc(Sc2nc(C)cc(C)n2)c1O,300000.0,0.0
"2-{[5-cyano-4-(3-methoxyphenyl)-6-oxo-1,6-dihydropyrimidin-2-yl]sulfanyl}-N-(4-nitrophenyl)acetamide::pyrimidinone-containing compound 23",COc1cccc(c1)-c1nc(SCC(=O)Nc2ccc(cc2)[N+]([O-])=O)[nH]c(=O)c1C#N,300000.0,0.0
acs.jmedchem.1c00409_ST.795,COc1cccc(c1)-c1nc(SCC(=O)Nc2ccc(cc2)N(=O)=O)[nH]c(=O)c1C#N,300000.0,0.0
"N-(4-chlorophenyl)-2-[(5-cyano-6-oxo-4-phenyl-1,6-dihydropyrimidin-2-yl)sulfanyl]propanamide::acs.jmedchem.1c00409_ST.796::pyrimidinone-containing compound 24",CC(Sc1nc(-c2ccccc2)c(C#N)c(=O)[nH]1)C(=O)Nc1ccc(Cl)cc1,300000.0,0.0
acs.jmedchem.1c00409_ST.794,CCOc1ccc(cc1)N1C(=O)CC(Sc2nc(C)cc(C)n2)C1=O,300000.0,0.0
acs.jmedchem.1c00409_ST.793,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(Cc1ccccc1)NC(=O)C(NC(=O)c1cc(C)on1)C(C)C,300000.0,0.0
CHEBI:6039::Isopimaric Acid::acs.jmedchem.1c00409_ST.790,C[C@@]1(CC[C@H]2C(C1)=CC[C@@H]1[C@]2(C)CCC[C@@]1(C)C(O)=O)C=C,283500.0,0.0
"5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one::5,7-dihydroxy-2-(4-hydroxyphenyl)-chromen-4-one::Apigenin::Apigenin (2)::Apigenin (3)::Apigenin (7)::Apigenin, 13::CHEMBL28::Naringenin, 18::US10278929, Apigenin::US11337935, Compound Apigenin::acs.jmedchem.1c00409_ST.789::cid_5280443::jm5b01461, Compound 90",Oc1ccc(cc1)-c1cc(=O)c2c(O)cc(O)cc2o1,280000.0,0.0
acs.jmedchem.1c00409_ST.788,CC(C)C[C@@H](NC(=O)[C@H](NC(=O)OCC(C)(C)C)C(C)C)C(=O)N[C@H](C[C@H]1CCNC1=O)C(=O)c1nccs1,280000.0,0.0
acs.jmedchem.1c00409_ST.786,CCCCN(C)C[C@H]1O[C@@H](CN[C@@H](Cc2c[nH]cn2)C=O)CC2CCCCC12,260000.0,0.0
acs.jmedchem.1c00409_ST.787,CC(C)C[C@@H](NC(=O)[C@H](NC(=O)OCc1ccccc1)C(C)C)C(=O)N[C@H](Cc1c[nH]cn1)C(=O)c1nccs1,260000.0,0.0
"med.21724, Compound 53",CCCCN(C)C[C@H]1O[C@@H](CN[C@@H](Cc2c[nH]cn2)C=O)C[C@H]2CCCC[C@H]12,260000.0,0.0
ethyl 4-amino-2-({[(4-nitrophenyl)carbamoyl]methyl}sulfanyl)pyrimidine-5-carboxylate::pyrimidine-containing compound 21,CCOC(=O)c1cnc(SCC(=O)Nc2ccc(cc2)[N+]([O-])=O)nc1N,250000.0,0.0
acs.jmedchem.1c00409_ST.784,CC(C)COC(=O)N[C@H](C(C)C)C(=O)N[C@H](CC(C)C)C(=O)N[C@H](C[C@H]1CCNC1=O)C(=O)c1nccs1,250000.0,0.0
acs.jmedchem.1c00409_ST.783,CCOC(=O)c1cnc(SCC(=O)Nc2ccc(cc2)N(=O)=O)nc1N,250000.0,0.0
CHEMBL5284419,C\C=C\C(=O)NCc1nc(no1)-c1ccc(cc1)C(F)(F)F,249990.0,0.0
acs.jmedchem.1c00409_ST.782,O=C[C@H](Cc1cnc[nH]1)NC[C@H]1C[C@@H]2CCCC[C@H]2CN1C(=O)c1ccc(cc1)-c1ccccc1,240000.0,0.0
