inhibitor_name,smiles,IC50_μmol/L,CC50_μmol/L,SI
Salvianolic acid C (Sal-C),C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=C(C(=C(C=C2)O)O)C=CC3=CC(=C(C=C3)O)O)O)O,3.41,100.0,29.33
Arbidol,CCOC(=O)C1=C(N(C2=CC(=C(C(=C21)CN(C)C)O)Br)C)CSC3=CC=CC=C3,4.11,31.79,7.73
Cepharanthine,CN1CCC2=CC3=C(C4=C2C1CC5=CC=C(C=C5)OC6=C(C=CC(=C6)CC7C8=CC(=C(C=C8CCN7C)OC)O4)OC)OCO3,1.41,11.22,7.96
Abemaciclib,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F,3.16,7.08,2.24
Osimertinib,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC,3.98,10.0,2.51
Trimipramine,CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C,20.52,20.0,0.97
Colforsin,CC(=O)OC1C(C2C(CCC(C2(C3(C1(OC(CC3=O)(C)C=C)C)O)C)O)(C)C)O,23.06,25.2,1.09
Ingenol,CC1CC2C(C2(C)C)C3C=C(C(C4(C1(C3=O)C=C(C4O)C)O)O)CO,0.06,20.0,333.33
Tafenoquine,CC1=CC(=NC2=C1C(=C(C=C2NC(C)CCCN)OC)OC3=CC=CC(=C3)C(F)(F)F)OC,2.6,50.0,19.23
Baicalin,C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O,10.27,200.0,19.47
Baicalein,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O,1.69,200.0,118.34
Cinanserin,CN(C)CCCSC1=CC=CC=C1NC(=O)C=CC2=CC=CC=C2,20.61,200.0,9.7
GC373,CC(C)CC(C(=O)NC(CC1CCNC1=O)C=O)NC(=O)OCC2=CC=CC=C2,1.5,200.0,133.33
GC376,CC(C)CC(C(=O)NC(CC1CCNC1=O)C(O)S(=O)(=O)[O-])NC(=O)OCC2=CC=CC=C2.[Na+],0.92,200.0,217.39
Boceprevir,CC1(C2C1C(N(C2)C(=O)C(C(C)(C)C)NC(=O)NC(C)(C)C)C(=O)NC(CC3CCC3)C(=O)C(=O)N)C,1.31,100.0,76.34
Calpain inhibitors II,CSCC[C@@H](C=O)NC([C@H](CC(C)C)NC([C@H](CC(C)C)NC(C)=O)=O)=O,2.07,100.0,48.31
Calpain inhibitors II,CSCC[C@@H](C=O)NC([C@H](CC(C)C)NC([C@H](CC(C)C)NC(C)=O)=O)=O,2.07,100.0,48.31
Calpain inhibitors XII,O=C(NC(CC(C)C)C(NC(CCC)C(C(NCC1=NC=CC=C1)=O)=O)=O)OCC2=CC=CC=C2,0.49,100.0,204.08
Calpain inhibitors XII,O=C(NC(CC(C)C)C(NC(CCC)C(C(NCC1=NC=CC=C1)=O)=O)=O)OCC2=CC=CC=C2,0.49,100.0,204.08
Bepridil,CC(C)COCC(CN(CC1=CC=CC=C1)C2=CC=CC=C2)N3CCCC3,0.86,25.0,29.07
Nelfinavir mesylate,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O.CS(=O)(=O)O,3.3,12.3,3.73
Z-FA-FMK,CC(C(=O)CF)NC(=O)C(CC1=CC=CC=C1)NC(=O)OCC2=CC=CC=C2,0.13,50.0,384.62
DA-3003-1,C1COCCN1CCNC2=C(C(=O)C3=C(C2=O)N=CC=C3)Cl,4.47,7.74,1.73
MG-115,CCCC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)OCC1=CC=CC=C1,0.023,1.13,49.13
MK0893,CC(C1=CC=C(C=C1)C(=O)NCCC(=O)O)N2C(=CC(=N2)C3=CC(=CC(=C3)Cl)Cl)C4=CC5=C(C=C4)C=C(C=C5)OC,3.16,12.59,3.98
Suramin,CC1=C(C=C(C=C1)C(=O)NC2=C3C(=CC(=CC3=C(C=C2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)NC(=O)C4=CC(=CC=C4)NC(=O)NC5=CC=CC(=C5)C(=O)NC6=C(C=CC(=C6)C(=O)NC7=C8C(=CC(=CC8=C(C=C7)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)C,20.0,5000.0,250.0
Lopinavir,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,26.63,49.75,1.87
Ritonavir,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,100.0,48.91,0.49
GRL-0920,C1=CC(=C2C=CNC2=C1)C(=O)OC3=CC(=CN=C3)Cl,2.8,100.0,35.71
Dronedarone,CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC,4.5,12.1,2.69
GRL-0617,CC1=C(C=C(C=C1)N)C(=O)NC(C)C2=CC=CC3=CC=CC=C32,2.1,100.0,47.62
